,dteday,temp_es,windspeed_es,registered,dia_sem_encoded,laborables_0,laborables_1,weathersit_encoded,month_encoded,year_0,year_1
0,01-01-2018,-0.8276133293387934,-0.38783297265473177,654,1,1,0,2,1,1,0
1,02-01-2018,-0.722068842565749,0.7488989093411889,670,1,0,1,2,1,1,0
2,03-01-2018,-1.6354322811546653,0.7459310420548092,1229,2,0,1,3,1,1,0
3,04-01-2018,-1.6155596824333776,-0.38976853827628377,1454,3,0,1,3,1,1,0
4,05-01-2018,-1.4682258970291537,-0.04647661963780552,1518,3,0,1,3,1,1,0
5,06-01-2018,-1.591795639738064,-1.3024625707087933,1518,3,1,0,3,1,1,0
6,07-01-2018,-1.6345687303851484,-0.2809897503450565,1362,2,1,0,2,1,1,0
7,08-01-2018,-1.8068525744149713,0.9845862831921816,891,1,0,1,2,1,1,0
8,09-01-2018,-1.9526013615713476,2.2123284607134814,768,1,0,1,3,1,1,0
9,10-01-2018,-1.884282471577921,0.42279481342209296,1280,2,0,1,3,1,1,0
10,11-01-2018,-1.7844931680979226,-0.8822280474823765,1220,3,0,1,2,1,1,0
11,12-01-2018,-1.7646205693766346,1.4726456065519453,1137,3,0,1,3,1,1,0
12,13-01-2018,-1.8068525744149713,1.4258436298228165,1368,3,1,0,3,1,1,0
13,14-01-2018,-1.8294251356687994,-0.8252449955838828,1367,2,1,0,3,1,1,0
14,15-01-2018,-1.433377797621307,-0.41987303557682404,1026,1,1,0,2,1,1,0
15,16-01-2018,-1.4424833392796306,-0.02669513898554297,953,1,0,1,3,1,1,0
16,17-01-2018,-1.7476446915910682,0.04535951721943588,883,2,0,1,2,1,1,0
17,18-01-2018,-1.5244660072717424,-0.5642404234029889,674,3,0,1,2,1,1,0
18,19-01-2018,-1.1117816531330509,0.22988343980740159,1572,3,0,1,2,1,1,0
19,20-01-2018,-1.2785180032954075,0.06970893273856113,1844,3,1,0,2,1,1,0
20,21-01-2018,-1.7385336844215449,2.0999624244969777,1468,2,1,0,3,1,1,0
21,22-01-2018,-2.3854840588988155,-0.2391299178362898,888,1,0,1,3,1,1,0
22,23-01-2018,-2.181121489985919,0.7238784977399259,836,1,0,1,3,1,1,0
23,24-01-2018,-2.1763686814468564,-0.41513735168942645,1330,2,0,1,3,1,1,0
24,25-01-2018,-1.4872404104921244,-0.783333547991875,1799,3,0,1,2,1,1,0
25,26-01-2018,-1.5199132364425805,1.3335816685288335,472,3,0,1,1,1,1,0
26,27-01-2018,-1.6428872384307478,-0.9892648263542068,416,3,1,0,3,1,1,0
27,28-01-2018,-1.5965506344816063,-0.8671564431758906,1129,2,1,0,2,1,1,0
28,29-01-2018,-1.6345687303851484,-0.5824347402455787,975,1,0,1,3,1,1,0
29,30-01-2018,-1.525258506395666,-1.5035368697381104,956,1,0,1,3,1,1,0
30,31-01-2018,-1.720317135593698,-0.04270871856118397,1459,2,0,1,2,1,1,0
31,01-02-2018,-1.6583327730804618,-1.7715430279606985,1313,3,0,1,2,2,1,0
32,02-02-2018,-1.2876290104649308,0.9523784712495544,1454,3,0,1,2,2,1,0
33,03-02-2018,-1.6868463450081181,1.125856766023863,1489,3,1,0,3,2,1,0
34,04-02-2018,-1.5537775438345223,-0.8085862274677246,1620,2,1,0,2,2,1,0
35,05-02-2018,-1.433377797621307,-0.3796648857317817,905,1,0,1,2,2,1,0
36,06-02-2018,-1.146438459648916,-0.6284366831844664,1269,1,0,1,3,2,1,0
37,07-02-2018,-1.2238628913006664,-1.8722530880042156,1592,2,0,1,3,2,1,0
38,08-02-2018,-1.5016966876147333,2.2123284607134814,1466,3,0,1,3,2,1,0
39,09-02-2018,-1.9720039263294806,-0.021456208036542166,1552,3,0,1,2,2,1,0
40,10-02-2018,-1.9197263117065104,0.4056069907027106,1491,3,1,0,3,2,1,0
41,11-02-2018,-1.6751829441084405,-1.0574870626285127,1597,2,1,0,3,2,1,0
42,12-02-2018,-1.4925856804452098,0.16600977429618274,1184,1,0,1,3,2,1,0
43,13-02-2018,-0.9787073864482552,0.9081830562241157,1192,1,0,1,3,2,1,0
44,14-02-2018,-0.4404747745464437,2.9343976677188928,1705,2,0,1,3,2,1,0
45,15-02-2018,-1.2543604437937321,1.3016319320024137,1675,3,0,1,3,2,1,0
46,16-02-2018,-0.9692028624723698,0.7908619720164385,1897,3,0,1,3,2,1,0
47,17-02-2018,-0.32661177972779953,0.5110178944524374,2216,3,1,0,3,2,1,0
48,18-02-2018,0.14251490856786106,0.9603400978395389,2348,2,1,0,3,2,1,0
49,19-02-2018,-0.5270102133677175,4.089994862639541,1103,1,1,0,3,2,1,0
50,20-02-2018,-1.1498052145477922,0.42238189275616195,1173,1,0,1,3,2,1,0
51,21-02-2018,-1.0507920136581193,1.5141828447904537,912,2,0,1,2,2,1,0
52,22-02-2018,-1.712725540537628,0.06685719938947451,1376,3,0,1,3,2,1,0
53,23-02-2018,-1.49674493446801,-1.243778801817496,1778,3,0,1,3,2,1,0
54,24-02-2018,-1.0927726051812798,0.7741515888170388,1707,3,1,0,2,2,1,0
55,25-02-2018,-0.7173138478222063,2.0134684487552197,1341,2,1,0,2,2,1,0
56,26-02-2018,-1.1646550084767635,-0.05072196023440977,1545,1,0,1,3,2,1,0
57,27-02-2018,-0.831379066555231,-0.8420198976373341,1708,1,0,1,3,2,1,0
58,28-02-2018,-0.48270677958478025,1.2798503668745471,1365,2,0,1,2,2,1,0
59,01-03-2018,-1.251190447298037,0.3345072135376972,1714,3,0,1,3,3,1,0
60,02-03-2018,-0.8777156705043726,1.5140150957699192,1903,3,0,1,3,3,1,0
61,03-03-2018,-1.6246706896029008,0.45488649142742665,1562,3,1,0,3,3,1,0
62,04-03-2018,-1.2785180032954075,0.16573879510916537,1730,2,1,0,2,3,1,0
63,05-03-2018,-0.608992881359829,0.7918942736812662,1437,1,0,1,2,3,1,0
64,06-03-2018,-0.6507767144798084,1.9715053860799707,491,1,0,1,2,3,1,0
65,07-03-2018,-1.2781244864890453,1.9465365895619486,1628,2,0,1,3,3,1,0
